track_id;transportista;calificacion_tiempo_entrega;calificacion_trato;calificacion_responsabilidad;calificacion_general
1;DHL;5;5;5;5
2;FedEx;2;1;3;2
3;UPS;2;4;4;3
4;Maersk Line;3;5;5;4
5;CMA CGM;2;2;1;2
6;MSC;1;1;1;1
7;Singapore Airlines Cargo;4;2;4;3
8;Emirates SkyCargo;1;1;2;1
9;Korean Air Cargo;5;2;3;3
10;Cathay Pacific Cargo;5;4;3;4
11;Avianca Cargo;3;3;2;3
12;LATAM Cargo Colombia;1;3;4;3
13;Satena Carga;4;2;3;3
14;Tampa Cargo (Grupo Avianca);4;1;2;2
15;Copa Airlines Cargo Colombia;1;4;3;3
16;EasyFly Cargo;2;3;2;2
17;AerCaribe;4;3;5;4
18;Centurion Air Cargo;2;4;5;4
19;LAN Cargo Colombia;4;3;1;3
20;Aerosucre;5;3;1;3
21;DHL;4;1;4;3
22;FedEx;2;4;1;2
23;UPS;4;2;3;3
24;Emirates SkyCargo;4;5;3;4
25;Cathay Pacific Cargo;5;5;5;5
26;Singapore Airlines Cargo;4;2;2;3
27;Lufthansa Cargo;2;3;5;3
28;Qatar Airways Cargo;3;3;3;3
29;Korean Air Cargo;5;5;3;4
30;Air France Cargo;2;4;4;3
31;Maersk Line;3;2;4;3
32;Mediterranean Shipping Company (MSC);2;5;1;3
33;CMA CGM;5;4;3;4
34;Hapag-Lloyd;4;2;2;3
35;Evergreen Marine;5;3;3;4
36;Cosco Shipping;2;1;3;2
37;A.P. Moller-Maersk;3;1;2;2
38;China Shipping Container Lines;3;5;4;4
39;Hyundai Merchant Marine;2;1;4;2
40;Yang Ming Marine Transport Corporation;4;2;4;3
41;DB Schenker;5;4;2;4
42;XPO Logistics;5;5;5;5
43;C.H. Robinson;2;3;1;2
44;Kuehne + Nagel;2;5;3;3
45;Expeditors International;1;1;5;2
46;CEVA Logistics;5;3;1;3
47;Panalpina;5;4;1;3
48;Agility;3;3;2;3
49;Geodis;4;2;1;2
50;DSV Panalpina;4;1;3;3
51;Panalpina;4;2;1;2
52;FedEx Ground;5;3;1;3
53;UPS Ground;1;3;1;2
54;DHL Supply Chain;1;5;1;2
55;XPO Logistics;1;4;1;2
56;Schneider National;1;5;5;4
57;J.B. Hunt Transport Services;3;4;1;3
58;Swift Transportation;4;5;5;5
59;Knight-Swift Transportation;4;3;1;3
60;Old Dominion Freight Line;5;5;1;4
61;YRC Worldwide;4;5;1;3
62;Landstar System;2;1;3;2
63;Estes Express Lines;5;3;5;4
